"HYBRID_ZONE","CLASS","XS","YS","INTERVAL_TYPE","MIN_YS","MAX_YS","ALPHA","BETA"
"aegyptiaca_senegalensis","I","0",0,"95","0","0",-1,-1
"aegyptiaca_senegalensis","I","0",0,"LL","0","0",-1,-1
"aegyptiaca_senegalensis","I","0.01",0.009604,"95","-0.0504500107747498","0.0696603532252502",-1,-1
"aegyptiaca_senegalensis","I","0.01",0.009604,"LL","0.0018424","0.0162172",-1,-1
"aegyptiaca_senegalensis","I","0.02",0.018432,"95","-0.0989964910641035","0.135864820935896",-1,-1
"aegyptiaca_senegalensis","I","0.02",0.018432,"LL","0.0033792","0.0315248",-1,-1
"aegyptiaca_senegalensis","I","0.03",0.026508,"95","-0.145660328158261","0.198682299841739",-1,-1
"aegyptiaca_senegalensis","I","0.03",0.026508,"LL","0.0046248","0.0459468",-1,-1
"aegyptiaca_senegalensis","I","0.04",0.033856,"95","-0.190462409347421","0.258181686652579",-1,-1
"aegyptiaca_senegalensis","I","0.04",0.033856,"LL","0.0055936","0.0595072",-1,-1
"aegyptiaca_senegalensis","I","0.05",0.0405,"95","-0.233423621921782","0.314431878078217",-1,-1
"aegyptiaca_senegalensis","I","0.05",0.0405,"LL","0.00629999999999999","0.07223",-1,-1
"aegyptiaca_senegalensis","I","0.06",0.046464,"95","-0.274564853171546","0.367501770828454",-1,-1
"aegyptiaca_senegalensis","I","0.06",0.046464,"LL","0.0067584","0.0841392",-1,-1
"aegyptiaca_senegalensis","I","0.07",0.051772,"95","-0.31390699038691","0.41746026161309",-1,-1
"aegyptiaca_senegalensis","I","0.07",0.051772,"LL","0.00698319999999999","0.0952588",-1,-1
"aegyptiaca_senegalensis","I","0.08",0.056448,"95","-0.351470920858074","0.464376247141926",-1,-1
"aegyptiaca_senegalensis","I","0.08",0.056448,"LL","0.0069888","0.1056128",-1,-1
"aegyptiaca_senegalensis","I","0.09",0.060516,"95","-0.387277531875238","0.508318624124762",-1,-1
"aegyptiaca_senegalensis","I","0.09",0.060516,"LL","0.00678959999999999","0.1152252",-1,-1
"aegyptiaca_senegalensis","I","0.1",0.064,"95","-0.4213477107286","0.5493562892714",-1,-1
"aegyptiaca_senegalensis","I","0.1",0.064,"LL","0.00639999999999999","0.12412",-1,-1
"aegyptiaca_senegalensis","I","0.11",0.066924,"95","-0.453702344708361","0.587558139291639",-1,-1
"aegyptiaca_senegalensis","I","0.11",0.066924,"LL","0.00583439999999999","0.1323212",-1,-1
"aegyptiaca_senegalensis","I","0.12",0.069312,"95","-0.484362321104719","0.622993070895281",-1,-1
"aegyptiaca_senegalensis","I","0.12",0.069312,"LL","0.00510719999999999","0.1398528",-1,-1
"aegyptiaca_senegalensis","I","0.13",0.071188,"95","-0.513348527207874","0.655729980792126",-1,-1
"aegyptiaca_senegalensis","I","0.13",0.071188,"LL","0.00423279999999998","0.1467388",-1,-1
"aegyptiaca_senegalensis","I","0.14",0.072576,"95","-0.540681850308026","0.685837765691974",-1,-1
"aegyptiaca_senegalensis","I","0.14",0.072576,"LL","0.0032256","0.1530032",-1,-1
"aegyptiaca_senegalensis","I","0.15",0.0735,"95","-0.566383177695373","0.713385322304627",-1,-1
"aegyptiaca_senegalensis","I","0.15",0.0735,"LL","0.00209999999999996","0.15867",-1,-1
"aegyptiaca_senegalensis","I","0.16",0.073984,"95","-0.590473396660114","0.738441547339885",-1,-1
"aegyptiaca_senegalensis","I","0.16",0.073984,"LL","0.000870399999999993","0.1637632",-1,-1
"aegyptiaca_senegalensis","I","0.17",0.074052,"95","-0.612973394492451","0.761075337507549",-1,-1
"aegyptiaca_senegalensis","I","0.17",0.074052,"LL","-0.000448800000000027","0.1683068",-1,-1
"aegyptiaca_senegalensis","I","0.18",0.073728,"95","-0.633904058482581","0.78135558951742",-1,-1
"aegyptiaca_senegalensis","I","0.18",0.073728,"LL","-0.00184319999999999","0.1723248",-1,-1
"aegyptiaca_senegalensis","I","0.19",0.073036,"95","-0.653286275920703","0.799351200079297",-1,-1
"aegyptiaca_senegalensis","I","0.19",0.073036,"LL","-0.00329839999999998","0.1758412",-1,-1
"aegyptiaca_senegalensis","I","0.2",0.072,"95","-0.671140934097018","0.815131065902982",-1,-1
"aegyptiaca_senegalensis","I","0.2",0.072,"LL","-0.0048","0.17888",-1,-1
"aegyptiaca_senegalensis","I","0.21",0.070644,"95","-0.687488920301725","0.828764083698275",-1,-1
"aegyptiaca_senegalensis","I","0.21",0.070644,"LL","-0.00633359999999997","0.1814652",-1,-1
"aegyptiaca_senegalensis","I","0.22",0.068992,"95","-0.702351121825023","0.840319150174977",-1,-1
"aegyptiaca_senegalensis","I","0.22",0.068992,"LL","-0.00788479999999997","0.1836208",-1,-1
"aegyptiaca_senegalensis","I","0.23",0.067068,"95","-0.715748425957111","0.849865162042889",-1,-1
"aegyptiaca_senegalensis","I","0.23",0.067068,"LL","-0.00943919999999998","0.1853708",-1,-1
"aegyptiaca_senegalensis","I","0.24",0.064896,"95","-0.727701719988189","0.857471016011811",-1,-1
"aegyptiaca_senegalensis","I","0.24",0.064896,"LL","-0.0109824","0.1867392",-1,-1
"aegyptiaca_senegalensis","I","0.25",0.0625,"95","-0.738231891208456","0.863205608791544",-1,-1
"aegyptiaca_senegalensis","I","0.25",0.0625,"LL","-0.0125","0.18775",-1,-1
"aegyptiaca_senegalensis","I","0.26",0.059904,"95","-0.747359826908112","0.867137837091888",-1,-1
"aegyptiaca_senegalensis","I","0.26",0.059904,"LL","-0.0139776","0.1884272",-1,-1
"aegyptiaca_senegalensis","I","0.27",0.057132,"95","-0.755106414377355","0.869336597622645",-1,-1
"aegyptiaca_senegalensis","I","0.27",0.057132,"LL","-0.0154008","0.1887948",-1,-1
"aegyptiaca_senegalensis","I","0.28",0.054208,"95","-0.761492540906386","0.869870787093614",-1,-1
"aegyptiaca_senegalensis","I","0.28",0.054208,"LL","-0.0167552","0.1888768",-1,-1
"aegyptiaca_senegalensis","I","0.29",0.051156,"95","-0.766539093785403","0.868809302214597",-1,-1
"aegyptiaca_senegalensis","I","0.29",0.051156,"LL","-0.0180264","0.1886972",-1,-1
"aegyptiaca_senegalensis","I","0.3",0.048,"95","-0.770266960304606","0.866221039695394",-1,-1
"aegyptiaca_senegalensis","I","0.3",0.048,"LL","-0.0192","0.18828",-1,-1
"aegyptiaca_senegalensis","I","0.31",0.044764,"95","-0.772697027754194","0.862174896245806",-1,-1
"aegyptiaca_senegalensis","I","0.31",0.044764,"LL","-0.0202616","0.1876492",-1,-1
"aegyptiaca_senegalensis","I","0.32",0.041472,"95","-0.773850183424366","0.856739768575633",-1,-1
"aegyptiaca_senegalensis","I","0.32",0.041472,"LL","-0.0211968","0.1868288",-1,-1
"aegyptiaca_senegalensis","I","0.33",0.038148,"95","-0.773747314605323","0.849984553394677",-1,-1
"aegyptiaca_senegalensis","I","0.33",0.038148,"LL","-0.0219912","0.1858428",-1,-1
"aegyptiaca_senegalensis","I","0.34",0.034816,"95","-0.772409308587263","0.841978147412737",-1,-1
"aegyptiaca_senegalensis","I","0.34",0.034816,"LL","-0.0226304","0.1847152",-1,-1
"aegyptiaca_senegalensis","I","0.35",0.0315,"95","-0.769857052660385","0.832789447339614",-1,-1
"aegyptiaca_senegalensis","I","0.35",0.0315,"LL","-0.0231","0.18347",-1,-1
"aegyptiaca_senegalensis","I","0.36",0.028224,"95","-0.76611143411489","0.82248734988511",-1,-1
"aegyptiaca_senegalensis","I","0.36",0.028224,"LL","-0.0233856","0.1821312",-1,-1
"aegyptiaca_senegalensis","I","0.37",0.025012,"95","-0.761193340240975","0.811140751759025",-1,-1
"aegyptiaca_senegalensis","I","0.37",0.025012,"LL","-0.0234728","0.1807228",-1,-1
"aegyptiaca_senegalensis","I","0.38",0.021888,"95","-0.755123658328842","0.798818549671158",-1,-1
"aegyptiaca_senegalensis","I","0.38",0.021888,"LL","-0.0233472","0.1792688",-1,-1
"aegyptiaca_senegalensis","I","0.39",0.018876,"95","-0.747923275668688","0.785589640331312",-1,-1
"aegyptiaca_senegalensis","I","0.39",0.018876,"LL","-0.0229944","0.1777932",-1,-1
"aegyptiaca_senegalensis","I","0.4",0.016,"95","-0.739613079550714","0.771522920449286",-1,-1
"aegyptiaca_senegalensis","I","0.4",0.016,"LL","-0.0224","0.17632",-1,-1
"aegyptiaca_senegalensis","I","0.41",0.013284,"95","-0.730213957265119","0.756687286734881",-1,-1
"aegyptiaca_senegalensis","I","0.41",0.013284,"LL","-0.0215496","0.1748732",-1,-1
"aegyptiaca_senegalensis","I","0.42",0.010752,"95","-0.719746796102101","0.741151635897899",-1,-1
"aegyptiaca_senegalensis","I","0.42",0.010752,"LL","-0.0204288","0.1734768",-1,-1
"aegyptiaca_senegalensis","I","0.43",0.00842800000000005,"95","-0.708232483351861","0.724984864648139",-1,-1
"aegyptiaca_senegalensis","I","0.43",0.00842800000000005,"LL","-0.0190232","0.1721548",-1,-1
"aegyptiaca_senegalensis","I","0.44",0.00633600000000001,"95","-0.695691906304598","0.708255869695402",-1,-1
"aegyptiaca_senegalensis","I","0.44",0.00633600000000001,"LL","-0.0173184","0.1709312",-1,-1
"aegyptiaca_senegalensis","I","0.45",0.0045,"95","-0.682145952250511","0.691033547749489",-1,-1
"aegyptiaca_senegalensis","I","0.45",0.0045,"LL","-0.0153","0.16983",-1,-1
"aegyptiaca_senegalensis","I","0.46",0.002944,"95","-0.667615508479799","0.673386795520201",-1,-1
"aegyptiaca_senegalensis","I","0.46",0.002944,"LL","-0.0129536","0.1688752",-1,-1
"aegyptiaca_senegalensis","I","0.47",0.00169200000000003,"95","-0.652121462282663","0.655384509717337",-1,-1
"aegyptiaca_senegalensis","I","0.47",0.00169200000000003,"LL","-0.0102648","0.1680908",-1,-1
"aegyptiaca_senegalensis","I","0.48",0.000768000000000046,"95","-0.6356847009493","0.6370955870507",-1,-1
"aegyptiaca_senegalensis","I","0.48",0.000768000000000046,"LL","-0.00721919999999998","0.1675008",-1,-1
"aegyptiaca_senegalensis","I","0.49",0.000195999999999974,"95","-0.618326111769911","0.618588924230089",-1,-1
"aegyptiaca_senegalensis","I","0.49",0.000195999999999974,"LL","-0.00380240000000004","0.1671292",-1,-1
"aegyptiaca_senegalensis","I","0.5",0,"95","-0.600066582034695","0.599933417965305",-1,-1
"aegyptiaca_senegalensis","I","0.5",0,"LL","0","0.167",-1,-1
"aegyptiaca_senegalensis","I","0.51",0.000203999999999982,"95","-0.618322035033851","0.618593000966149",-1,-1
"aegyptiaca_senegalensis","I","0.51",0.000203999999999982,"LL","0.000203999999999982","0.1711356",-1,-1
"aegyptiaca_senegalensis","I","0.52",0.000832000000000055,"95","-0.635628538057579","0.637151749942421",-1,-1
"aegyptiaca_senegalensis","I","0.52",0.000832000000000055,"LL","0.000832000000000055","0.175552",-1,-1
"aegyptiaca_senegalensis","I","0.53",0.00190800000000002,"95","-0.651917194396078","0.655588777603922",-1,-1
"aegyptiaca_senegalensis","I","0.53",0.00190800000000002,"LL","0.00190800000000002","0.1802636",-1,-1
"aegyptiaca_senegalensis","I","0.54",0.00345600000000001,"95","-0.667119107339547","0.673883196660453",-1,-1
"aegyptiaca_senegalensis","I","0.54",0.00345600000000001,"LL","0.00345600000000001","0.1852848",-1,-1
"aegyptiaca_senegalensis","I","0.55",0.00550000000000006,"95","-0.681165380178185","0.692014119821815",-1,-1
"aegyptiaca_senegalensis","I","0.55",0.00550000000000006,"LL","0.00550000000000006","0.19063",-1,-1
"aegyptiaca_senegalensis","I","0.56",0.00806400000000007,"95","-0.693987116202193","0.709960659797807",-1,-1
"aegyptiaca_senegalensis","I","0.56",0.00806400000000007,"LL","0.00806400000000007","0.1963136",-1,-1
"aegyptiaca_senegalensis","I","0.57",0.0111720000000001,"95","-0.705515418701769","0.727701929298231",-1,-1
"aegyptiaca_senegalensis","I","0.57",0.0111720000000001,"LL","0.0111720000000001","0.20235",-1,-1
"aegyptiaca_senegalensis","I","0.58",0.014848,"95","-0.715681390967113","0.745217041032887",-1,-1
"aegyptiaca_senegalensis","I","0.58",0.014848,"LL","0.014848","0.2087536",-1,-1
"aegyptiaca_senegalensis","I","0.59",0.019116,"95","-0.724416136288423","0.762485107711577",-1,-1
"aegyptiaca_senegalensis","I","0.59",0.019116,"LL","0.019116","0.2155388",-1,-1
"aegyptiaca_senegalensis","I","0.6",0.024,"95","-0.731650757955901","0.779485242044099",-1,-1
"aegyptiaca_senegalensis","I","0.6",0.024,"LL","0.024","0.22272",-1,-1
"aegyptiaca_senegalensis","I","0.61",0.029524,"95","-0.737316359259743","0.796196556740256",-1,-1
"aegyptiaca_senegalensis","I","0.61",0.029524,"LL","0.029524","0.2303116",-1,-1
"aegyptiaca_senegalensis","I","0.62",0.035712,"95","-0.741344043490152","0.812598164509848",-1,-1
"aegyptiaca_senegalensis","I","0.62",0.035712,"LL","0.035712","0.238328",-1,-1
"aegyptiaca_senegalensis","I","0.63",0.042588,"95","-0.743664913937324","0.828669178062676",-1,-1
"aegyptiaca_senegalensis","I","0.63",0.042588,"LL","0.042588","0.2467836",-1,-1
"aegyptiaca_senegalensis","I","0.64",0.050176,"95","-0.74421007389146","0.84438871010854",-1,-1
"aegyptiaca_senegalensis","I","0.64",0.050176,"LL","0.050176","0.2556928",-1,-1
"aegyptiaca_senegalensis","I","0.65",0.0585000000000001,"95","-0.74291062664276","0.85973587335724",-1,-1
"aegyptiaca_senegalensis","I","0.65",0.0585000000000001,"LL","0.0585000000000001","0.26507",-1,-1
"aegyptiaca_senegalensis","I","0.66",0.0675840000000001,"95","-0.739697675481422","0.874689780518578",-1,-1
"aegyptiaca_senegalensis","I","0.66",0.0675840000000001,"LL","0.0675840000000001","0.2749296",-1,-1
"aegyptiaca_senegalensis","I","0.67",0.0774520000000001,"95","-0.734502323697646","0.889229544302354",-1,-1
"aegyptiaca_senegalensis","I","0.67",0.0774520000000001,"LL","0.0774520000000001","0.285286",-1,-1
"aegyptiaca_senegalensis","I","0.68",0.088128,"95","-0.727255674581631","0.903334277418369",-1,-1
"aegyptiaca_senegalensis","I","0.68",0.088128,"LL","0.088128","0.2961536",-1,-1
"aegyptiaca_senegalensis","I","0.69",0.0996360000000001,"95","-0.717888831423577","0.916983092576424",-1,-1
"aegyptiaca_senegalensis","I","0.69",0.0996360000000001,"LL","0.0996360000000001","0.3075468",-1,-1
"aegyptiaca_senegalensis","I","0.7",0.112,"95","-0.706332897513682","0.930155102486318",-1,-1
"aegyptiaca_senegalensis","I","0.7",0.112,"LL","0.112","0.31948",-1,-1
"aegyptiaca_senegalensis","I","0.71",0.125244,"95","-0.692518976142147","0.942829419857853",-1,-1
"aegyptiaca_senegalensis","I","0.71",0.125244,"LL","0.125244","0.3319676",-1,-1
"aegyptiaca_senegalensis","I","0.72",0.139392,"95","-0.67637817059917","0.954985157400829",-1,-1
"aegyptiaca_senegalensis","I","0.72",0.139392,"LL","0.139392","0.345024",-1,-1
"aegyptiaca_senegalensis","I","0.73",0.154468,"95","-0.657841584174952","0.966601427825048",-1,-1
"aegyptiaca_senegalensis","I","0.73",0.154468,"LL","0.154468","0.3586636",-1,-1
"aegyptiaca_senegalensis","I","0.74",0.170496,"95","-0.636840320159691","0.977657343840309",-1,-1
"aegyptiaca_senegalensis","I","0.74",0.170496,"LL","0.170496","0.3729008",-1,-1
"aegyptiaca_senegalensis","I","0.75",0.1875,"95","-0.613305481843586","0.988132018156414",-1,-1
"aegyptiaca_senegalensis","I","0.75",0.1875,"LL","0.1875","0.38775",-1,-1
"aegyptiaca_senegalensis","I","0.76",0.205504,"95","-0.587168172516838","0.998004563483162",-1,-1
"aegyptiaca_senegalensis","I","0.76",0.205504,"LL","0.205504","0.4032256",-1,-1
"aegyptiaca_senegalensis","I","0.77",0.224532,"95","-0.558359495469645","1.00725409253036",-1,-1
"aegyptiaca_senegalensis","I","0.77",0.224532,"LL","0.224532","0.419342",-1,-1
"aegyptiaca_senegalensis","I","0.78",0.244608,"95","-0.526810553992206","1.01585971800779",-1,-1
"aegyptiaca_senegalensis","I","0.78",0.244608,"LL","0.244608","0.4361136",-1,-1
"aegyptiaca_senegalensis","I","0.79",0.265756,"95","-0.492452451374722","1.02380055262528",-1,-1
"aegyptiaca_senegalensis","I","0.79",0.265756,"LL","0.265756","0.4535548",-1,-1
"aegyptiaca_senegalensis","I","0.8",0.288,"95","-0.455216290907391","1.03105570909261",-1,-1
"aegyptiaca_senegalensis","I","0.8",0.288,"LL","0.288","0.47168",-1,-1
"aegyptiaca_senegalensis","I","0.81",0.311364,"95","-0.415033175880413","1.03760430011959",-1,-1
"aegyptiaca_senegalensis","I","0.81",0.311364,"LL","0.311364","0.4905036",-1,-1
"aegyptiaca_senegalensis","I","0.82",0.335872,"95","-0.371834209583987","1.04342543841601",-1,-1
"aegyptiaca_senegalensis","I","0.82",0.335872,"LL","0.335872","0.51004",-1,-1
"aegyptiaca_senegalensis","I","0.83",0.361548,"95","-0.325550495308313","1.04849823669169",-1,-1
"aegyptiaca_senegalensis","I","0.83",0.361548,"LL","0.361548","0.5303036",-1,-1
"aegyptiaca_senegalensis","I","0.84",0.388416,"95","-0.27611313634359","1.05280180765641",-1,-1
"aegyptiaca_senegalensis","I","0.84",0.388416,"LL","0.388416","0.5513088",-1,-1
"aegyptiaca_senegalensis","I","0.85",0.4165,"95","-0.223453235980016","1.05631526401998",-1,-1
"aegyptiaca_senegalensis","I","0.85",0.4165,"LL","0.4165","0.57307",-1,-1
"aegyptiaca_senegalensis","I","0.86",0.445824,"95","-0.167501897507793","1.05901771849221",-1,-1
"aegyptiaca_senegalensis","I","0.86",0.445824,"LL","0.445824","0.5956016",-1,-1
"aegyptiaca_senegalensis","I","0.87",0.476412,"95","-0.108190224217118","1.06088828378288",-1,-1
"aegyptiaca_senegalensis","I","0.87",0.476412,"LL","0.476412","0.618918",-1,-1
"aegyptiaca_senegalensis","I","0.88",0.508288,"95","-0.0454493193981911","1.06190607260181",-1,-1
"aegyptiaca_senegalensis","I","0.88",0.508288,"LL","0.508288","0.6430336",-1,-1
"aegyptiaca_senegalensis","I","0.89",0.541476,"95","0.020789713658788","1.06205019765879",-1,-1
"aegyptiaca_senegalensis","I","0.89",0.541476,"LL","0.541476","0.6679628",-1,-1
"aegyptiaca_senegalensis","I","0.9",0.576,"95","0.0905957716636201","1.06129977166362",-1,-1
"aegyptiaca_senegalensis","I","0.9",0.576,"LL","0.576","0.69372",-1,-1
"aegyptiaca_senegalensis","I","0.91",0.611884,"95","0.164037751326106","1.05963390732611",-1,-1
"aegyptiaca_senegalensis","I","0.91",0.611884,"LL","0.611884","0.7203196",-1,-1
"aegyptiaca_senegalensis","I","0.92",0.649152,"95","0.241184549356046","1.05703171735605",-1,-1
"aegyptiaca_senegalensis","I","0.92",0.649152,"LL","0.649152","0.747776",-1,-1
"aegyptiaca_senegalensis","I","0.93",0.687828,"95","0.322105062463241","1.05347231446324",-1,-1
"aegyptiaca_senegalensis","I","0.93",0.687828,"LL","0.687828","0.7761036",-1,-1
"aegyptiaca_senegalensis","I","0.94",0.727936,"95","0.406868187357492","1.04893481135749",-1,-1
"aegyptiaca_senegalensis","I","0.94",0.727936,"LL","0.727936","0.8053168",-1,-1
"aegyptiaca_senegalensis","I","0.95",0.7695,"95","0.495542820748599","1.0433983207486",-1,-1
"aegyptiaca_senegalensis","I","0.95",0.7695,"LL","0.7695","0.83543",-1,-1
"aegyptiaca_senegalensis","I","0.96",0.812544,"95","0.588197859346362","1.03684195534636",-1,-1
"aegyptiaca_senegalensis","I","0.96",0.812544,"LL","0.812544","0.8664576",-1,-1
"aegyptiaca_senegalensis","I","0.97",0.857092,"95","0.684902199860583","1.02924482786058",-1,-1
"aegyptiaca_senegalensis","I","0.97",0.857092,"LL","0.857092","0.898414",-1,-1
"aegyptiaca_senegalensis","I","0.98",0.903168,"95","0.785724739001063","1.02058605100106",-1,-1
"aegyptiaca_senegalensis","I","0.98",0.903168,"LL","0.903168","0.9313136",-1,-1
"aegyptiaca_senegalensis","I","0.99",0.950796,"95","0.890734373477602","1.0108447374776",-1,-1
"aegyptiaca_senegalensis","I","0.99",0.950796,"LL","0.950796","0.9651708",-1,-1
"aegyptiaca_senegalensis","I","1",1,"95","1","1",-1,-1
"aegyptiaca_senegalensis","I","1",1,"LL","1","1",-1,-1
