"HYBRID_ZONE","CLASS","XS","YS","INTERVAL_TYPE","MIN_YS","MAX_YS","ALPHA","BETA"
"aegyptiaca_senegalensis","II","0",0,"95","0","0",-1,-1
"aegyptiaca_senegalensis","II","0",0,"LL","0","0",-1,-1
"aegyptiaca_senegalensis","II","0.01",0.009604,"95","-0.0520450096908252","0.0712697863091748",-1,-1
"aegyptiaca_senegalensis","II","0.01",0.009604,"LL","0.0018424","0.017524",-1,-1
"aegyptiaca_senegalensis","II","0.02",0.018432,"95","-0.102131752191391","0.139028215808609",-1,-1
"aegyptiaca_senegalensis","II","0.02",0.018432,"LL","0.0033792","0.034112",-1,-1
"aegyptiaca_senegalensis","II","0.03",0.026508,"95","-0.150281804011423","0.203344887988577",-1,-1
"aegyptiaca_senegalensis","II","0.03",0.026508,"LL","0.0046248","0.049788",-1,-1
"aegyptiaca_senegalensis","II","0.04",0.033856,"95","-0.196516741660648","0.264289402339352",-1,-1
"aegyptiaca_senegalensis","II","0.04",0.033856,"LL","0.0055936","0.064576",-1,-1
"aegyptiaca_senegalensis","II","0.05",0.0405,"95","-0.240858141648792","0.321931358351208",-1,-1
"aegyptiaca_senegalensis","II","0.05",0.0405,"LL","0.00629999999999999","0.0785",-1,-1
"aegyptiaca_senegalensis","II","0.06",0.046464,"95","-0.28332758048558","0.37634035551442",-1,-1
"aegyptiaca_senegalensis","II","0.06",0.046464,"LL","0.0067584","0.091584",-1,-1
"aegyptiaca_senegalensis","II","0.07",0.051772,"95","-0.32394663468074","0.42758599331926",-1,-1
"aegyptiaca_senegalensis","II","0.07",0.051772,"LL","0.00698319999999999","0.103852",-1,-1
"aegyptiaca_senegalensis","II","0.08",0.056448,"95","-0.362736880743996","0.475737871256004",-1,-1
"aegyptiaca_senegalensis","II","0.08",0.056448,"LL","0.0069888","0.115328",-1,-1
"aegyptiaca_senegalensis","II","0.09",0.060516,"95","-0.399719895185074","0.520865588814926",-1,-1
"aegyptiaca_senegalensis","II","0.09",0.060516,"LL","0.00678959999999999","0.126036",-1,-1
"aegyptiaca_senegalensis","II","0.1",0.064,"95","-0.434917254513702","0.563038745486298",-1,-1
"aegyptiaca_senegalensis","II","0.1",0.064,"LL","0.00639999999999999","0.136",-1,-1
"aegyptiaca_senegalensis","II","0.11",0.066924,"95","-0.468350535239605","0.602326940760395",-1,-1
"aegyptiaca_senegalensis","II","0.11",0.066924,"LL","0.00583439999999999","0.145244",-1,-1
"aegyptiaca_senegalensis","II","0.12",0.069312,"95","-0.500041313872509","0.638799774127491",-1,-1
"aegyptiaca_senegalensis","II","0.12",0.069312,"LL","0.00510719999999999","0.153792",-1,-1
"aegyptiaca_senegalensis","II","0.13",0.071188,"95","-0.53001116692214","0.67252684507786",-1,-1
"aegyptiaca_senegalensis","II","0.13",0.071188,"LL","0.00423279999999998","0.161668",-1,-1
"aegyptiaca_senegalensis","II","0.14",0.072576,"95","-0.558281670898224","0.703577753101776",-1,-1
"aegyptiaca_senegalensis","II","0.14",0.072576,"LL","0.0032256","0.168896",-1,-1
"aegyptiaca_senegalensis","II","0.15",0.0735,"95","-0.584874402310487","0.732022097689513",-1,-1
"aegyptiaca_senegalensis","II","0.15",0.0735,"LL","0.00209999999999996","0.1755",-1,-1
"aegyptiaca_senegalensis","II","0.16",0.073984,"95","-0.609810937668655","0.757929478331345",-1,-1
"aegyptiaca_senegalensis","II","0.16",0.073984,"LL","0.000870399999999993","0.181504",-1,-1
"aegyptiaca_senegalensis","II","0.17",0.074052,"95","-0.633112853482455","0.781369494517545",-1,-1
"aegyptiaca_senegalensis","II","0.17",0.074052,"LL","-0.000448800000000027","0.186932",-1,-1
"aegyptiaca_senegalensis","II","0.18",0.073728,"95","-0.654801726261612","0.802411745738388",-1,-1
"aegyptiaca_senegalensis","II","0.18",0.073728,"LL","-0.00184319999999999","0.191808",-1,-1
"aegyptiaca_senegalensis","II","0.19",0.073036,"95","-0.674899132515852","0.821125831484148",-1,-1
"aegyptiaca_senegalensis","II","0.19",0.073036,"LL","-0.00329839999999998","0.196156",-1,-1
"aegyptiaca_senegalensis","II","0.2",0.072,"95","-0.693426648754902","0.837581351245098",-1,-1
"aegyptiaca_senegalensis","II","0.2",0.072,"LL","-0.0048","0.2",-1,-1
"aegyptiaca_senegalensis","II","0.21",0.070644,"95","-0.710405851488487","0.851847904511513",-1,-1
"aegyptiaca_senegalensis","II","0.21",0.070644,"LL","-0.00633359999999997","0.203364",-1,-1
"aegyptiaca_senegalensis","II","0.22",0.068992,"95","-0.725858317226334","0.863995090773667",-1,-1
"aegyptiaca_senegalensis","II","0.22",0.068992,"LL","-0.00788479999999997","0.206272",-1,-1
"aegyptiaca_senegalensis","II","0.23",0.067068,"95","-0.739805622478168","0.874092509521832",-1,-1
"aegyptiaca_senegalensis","II","0.23",0.067068,"LL","-0.00943919999999998","0.208748",-1,-1
"aegyptiaca_senegalensis","II","0.24",0.064896,"95","-0.752269343753715","0.882209760246285",-1,-1
"aegyptiaca_senegalensis","II","0.24",0.064896,"LL","-0.0109824","0.210816",-1,-1
"aegyptiaca_senegalensis","II","0.25",0.0625,"95","-0.763271057562703","0.888416442437297",-1,-1
"aegyptiaca_senegalensis","II","0.25",0.0625,"LL","-0.0125","0.2125",-1,-1
"aegyptiaca_senegalensis","II","0.26",0.059904,"95","-0.772832340414856","0.892782155585145",-1,-1
"aegyptiaca_senegalensis","II","0.26",0.059904,"LL","-0.0139776","0.213824",-1,-1
"aegyptiaca_senegalensis","II","0.27",0.057132,"95","-0.7809747688199","0.8953764991801",-1,-1
"aegyptiaca_senegalensis","II","0.27",0.057132,"LL","-0.0154008","0.214812",-1,-1
"aegyptiaca_senegalensis","II","0.28",0.054208,"95","-0.787719919287563","0.896269072712437",-1,-1
"aegyptiaca_senegalensis","II","0.28",0.054208,"LL","-0.0167552","0.215488",-1,-1
"aegyptiaca_senegalensis","II","0.29",0.051156,"95","-0.793089368327569","0.895529475672431",-1,-1
"aegyptiaca_senegalensis","II","0.29",0.051156,"LL","-0.0180264","0.215876",-1,-1
"aegyptiaca_senegalensis","II","0.3",0.048,"95","-0.797104692449645","0.893227307550355",-1,-1
"aegyptiaca_senegalensis","II","0.3",0.048,"LL","-0.0192","0.216",-1,-1
"aegyptiaca_senegalensis","II","0.31",0.044764,"95","-0.799787468163517","0.889432167836483",-1,-1
"aegyptiaca_senegalensis","II","0.31",0.044764,"LL","-0.0202616","0.215884",-1,-1
"aegyptiaca_senegalensis","II","0.32",0.041472,"95","-0.801159271978911","0.884213656021089",-1,-1
"aegyptiaca_senegalensis","II","0.32",0.041472,"LL","-0.0211968","0.215552",-1,-1
"aegyptiaca_senegalensis","II","0.33",0.038148,"95","-0.801241680405553","0.877641371594447",-1,-1
"aegyptiaca_senegalensis","II","0.33",0.038148,"LL","-0.0219912","0.215028",-1,-1
"aegyptiaca_senegalensis","II","0.34",0.034816,"95","-0.800056269953169","0.869784914046831",-1,-1
"aegyptiaca_senegalensis","II","0.34",0.034816,"LL","-0.0226304","0.214336",-1,-1
"aegyptiaca_senegalensis","II","0.35",0.0315,"95","-0.797624617131485","0.860713882868515",-1,-1
"aegyptiaca_senegalensis","II","0.35",0.0315,"LL","-0.0231","0.2135",-1,-1
"aegyptiaca_senegalensis","II","0.36",0.028224,"95","-0.793968298450228","0.850497877549772",-1,-1
"aegyptiaca_senegalensis","II","0.36",0.028224,"LL","-0.0233856","0.212544",-1,-1
"aegyptiaca_senegalensis","II","0.37",0.025012,"95","-0.789108890419122","0.839206497580878",-1,-1
"aegyptiaca_senegalensis","II","0.37",0.025012,"LL","-0.0234728","0.211492",-1,-1
"aegyptiaca_senegalensis","II","0.38",0.021888,"95","-0.783067969547895","0.826909342452105",-1,-1
"aegyptiaca_senegalensis","II","0.38",0.021888,"LL","-0.0233472","0.210368",-1,-1
"aegyptiaca_senegalensis","II","0.39",0.018876,"95","-0.775867112346272","0.813676011653728",-1,-1
"aegyptiaca_senegalensis","II","0.39",0.018876,"LL","-0.0229944","0.209196",-1,-1
"aegyptiaca_senegalensis","II","0.4",0.016,"95","-0.767527895323979","0.799576104676021",-1,-1
"aegyptiaca_senegalensis","II","0.4",0.016,"LL","-0.0224","0.208",-1,-1
"aegyptiaca_senegalensis","II","0.41",0.013284,"95","-0.758071894990742","0.784679221009257",-1,-1
"aegyptiaca_senegalensis","II","0.41",0.013284,"LL","-0.0215496","0.206804",-1,-1
"aegyptiaca_senegalensis","II","0.42",0.010752,"95","-0.747520687856289","0.769054960143711",-1,-1
"aegyptiaca_senegalensis","II","0.42",0.010752,"LL","-0.0204288","0.205632",-1,-1
"aegyptiaca_senegalensis","II","0.43",0.00842800000000005,"95","-0.735895850430343","0.752772921569657",-1,-1
"aegyptiaca_senegalensis","II","0.43",0.00842800000000005,"LL","-0.0190232","0.204508",-1,-1
"aegyptiaca_senegalensis","II","0.44",0.00633600000000001,"95","-0.723218959222633","0.735902704777368",-1,-1
"aegyptiaca_senegalensis","II","0.44",0.00633600000000001,"LL","-0.0173184","0.203456",-1,-1
"aegyptiaca_senegalensis","II","0.45",0.0045,"95","-0.709511590742882","0.718513909257118",-1,-1
"aegyptiaca_senegalensis","II","0.45",0.0045,"LL","-0.0153","0.2025",-1,-1
"aegyptiaca_senegalensis","II","0.46",0.002944,"95","-0.694795321500818","0.700676134499182",-1,-1
"aegyptiaca_senegalensis","II","0.46",0.002944,"LL","-0.0129536","0.201664",-1,-1
"aegyptiaca_senegalensis","II","0.47",0.00169200000000003,"95","-0.679091728006167","0.682458979993833",-1,-1
"aegyptiaca_senegalensis","II","0.47",0.00169200000000003,"LL","-0.0102648","0.200972",-1,-1
"aegyptiaca_senegalensis","II","0.48",0.000768000000000046,"95","-0.662422386768655","0.663932045231345",-1,-1
"aegyptiaca_senegalensis","II","0.48",0.000768000000000046,"LL","-0.00721919999999998","0.200448",-1,-1
"aegyptiaca_senegalensis","II","0.49",0.000195999999999974,"95","-0.644808874298007","0.645164929701993",-1,-1
"aegyptiaca_senegalensis","II","0.49",0.000195999999999974,"LL","-0.00380240000000004","0.200116",-1,-1
"aegyptiaca_senegalensis","II","0.5",0,"95","-0.62627276710395","0.62622723289605",-1,-1
"aegyptiaca_senegalensis","II","0.5",0,"LL","0","0.2",-1,-1
"aegyptiaca_senegalensis","II","0.51",0.000203999999999982,"95","-0.64481044569621","0.64516335830379",-1,-1
"aegyptiaca_senegalensis","II","0.51",0.000203999999999982,"LL","0.000203999999999982","0.2041224",-1,-1
"aegyptiaca_senegalensis","II","0.52",0.000832000000000055,"95","-0.662377506584513","0.663976925415487",-1,-1
"aegyptiaca_senegalensis","II","0.52",0.000832000000000055,"LL","0.000832000000000055","0.2084992",-1,-1
"aegyptiaca_senegalensis","II","0.53",0.00190800000000002,"95","-0.678904350278585","0.682646357721415",-1,-1
"aegyptiaca_senegalensis","II","0.53",0.00190800000000002,"LL","0.00190800000000002","0.2131448",-1,-1
"aegyptiaca_senegalensis","II","0.54",0.00345600000000001,"95","-0.694321377288152","0.701150078711849",-1,-1
"aegyptiaca_senegalensis","II","0.54",0.00345600000000001,"LL","0.00345600000000001","0.2180736",-1,-1
"aegyptiaca_senegalensis","II","0.55",0.00550000000000006,"95","-0.708558988122939","0.719466511877061",-1,-1
"aegyptiaca_senegalensis","II","0.55",0.00550000000000006,"LL","0.00550000000000006","0.2233",-1,-1
"aegyptiaca_senegalensis","II","0.56",0.00806400000000007,"95","-0.721547583292674","0.737574080707326",-1,-1
"aegyptiaca_senegalensis","II","0.56",0.00806400000000007,"LL","0.00806400000000007","0.2288384",-1,-1
"aegyptiaca_senegalensis","II","0.57",0.0111720000000001,"95","-0.733217563307082","0.755451208692918",-1,-1
"aegyptiaca_senegalensis","II","0.57",0.0111720000000001,"LL","0.0111720000000001","0.2347032",-1,-1
"aegyptiaca_senegalensis","II","0.58",0.014848,"95","-0.743499328675889","0.773076319324111",-1,-1
"aegyptiaca_senegalensis","II","0.58",0.014848,"LL","0.014848","0.2409088",-1,-1
"aegyptiaca_senegalensis","II","0.59",0.019116,"95","-0.752323279908821","0.790427836091178",-1,-1
"aegyptiaca_senegalensis","II","0.59",0.019116,"LL","0.019116","0.2474696",-1,-1
"aegyptiaca_senegalensis","II","0.6",0.024,"95","-0.759619817515605","0.807484182484395",-1,-1
"aegyptiaca_senegalensis","II","0.6",0.024,"LL","0.024","0.2544",-1,-1
"aegyptiaca_senegalensis","II","0.61",0.029524,"95","-0.765319342005966","0.824223781994034",-1,-1
"aegyptiaca_senegalensis","II","0.61",0.029524,"LL","0.029524","0.2617144",-1,-1
"aegyptiaca_senegalensis","II","0.62",0.035712,"95","-0.76935225388963","0.840625058110369",-1,-1
"aegyptiaca_senegalensis","II","0.62",0.035712,"LL","0.035712","0.2694272",-1,-1
"aegyptiaca_senegalensis","II","0.63",0.042588,"95","-0.771648953676324","0.856666434323676",-1,-1
"aegyptiaca_senegalensis","II","0.63",0.042588,"LL","0.042588","0.2775528",-1,-1
"aegyptiaca_senegalensis","II","0.64",0.050176,"95","-0.772139841875773","0.872326334124227",-1,-1
"aegyptiaca_senegalensis","II","0.64",0.050176,"LL","0.050176","0.2861056",-1,-1
"aegyptiaca_senegalensis","II","0.65",0.0585000000000001,"95","-0.770755318997704","0.887583181002296",-1,-1
"aegyptiaca_senegalensis","II","0.65",0.0585000000000001,"LL","0.0585000000000001","0.2951",-1,-1
"aegyptiaca_senegalensis","II","0.66",0.0675840000000001,"95","-0.767425785551842","0.902415398448158",-1,-1
"aegyptiaca_senegalensis","II","0.66",0.0675840000000001,"LL","0.0675840000000001","0.3045504",-1,-1
"aegyptiaca_senegalensis","II","0.67",0.0774520000000001,"95","-0.762081642047914","0.916801409952086",-1,-1
"aegyptiaca_senegalensis","II","0.67",0.0774520000000001,"LL","0.0774520000000001","0.3144712",-1,-1
"aegyptiaca_senegalensis","II","0.68",0.088128,"95","-0.754653288995645","0.930719639004355",-1,-1
"aegyptiaca_senegalensis","II","0.68",0.088128,"LL","0.088128","0.3248768",-1,-1
"aegyptiaca_senegalensis","II","0.69",0.0996360000000001,"95","-0.745071126904762","0.944148509095238",-1,-1
"aegyptiaca_senegalensis","II","0.69",0.0996360000000001,"LL","0.0996360000000001","0.3357816",-1,-1
"aegyptiaca_senegalensis","II","0.7",0.112,"95","-0.733265556284991","0.957066443715009",-1,-1
"aegyptiaca_senegalensis","II","0.7",0.112,"LL","0.112","0.3472",-1,-1
"aegyptiaca_senegalensis","II","0.71",0.125244,"95","-0.719166977646058","0.969451866353942",-1,-1
"aegyptiaca_senegalensis","II","0.71",0.125244,"LL","0.125244","0.3591464",-1,-1
"aegyptiaca_senegalensis","II","0.72",0.139392,"95","-0.702705791497688","0.981283200502312",-1,-1
"aegyptiaca_senegalensis","II","0.72",0.139392,"LL","0.139392","0.3716352",-1,-1
"aegyptiaca_senegalensis","II","0.73",0.154468,"95","-0.683812398349608","0.992538869650392",-1,-1
"aegyptiaca_senegalensis","II","0.73",0.154468,"LL","0.154468","0.3846808",-1,-1
"aegyptiaca_senegalensis","II","0.74",0.170496,"95","-0.662417198711545","1.00319729728846",-1,-1
"aegyptiaca_senegalensis","II","0.74",0.170496,"LL","0.170496","0.3982976",-1,-1
"aegyptiaca_senegalensis","II","0.75",0.1875,"95","-0.638450593093222","1.01323690690678",-1,-1
"aegyptiaca_senegalensis","II","0.75",0.1875,"LL","0.1875","0.4125",-1,-1
"aegyptiaca_senegalensis","II","0.76",0.205504,"95","-0.611842982004369","1.02263612199563",-1,-1
"aegyptiaca_senegalensis","II","0.76",0.205504,"LL","0.205504","0.4273024",-1,-1
"aegyptiaca_senegalensis","II","0.77",0.224532,"95","-0.582524765954709","1.03137336604529",-1,-1
"aegyptiaca_senegalensis","II","0.77",0.224532,"LL","0.224532","0.4427192",-1,-1
"aegyptiaca_senegalensis","II","0.78",0.244608,"95","-0.550426345453969","1.03942706254603",-1,-1
"aegyptiaca_senegalensis","II","0.78",0.244608,"LL","0.244608","0.4587648",-1,-1
"aegyptiaca_senegalensis","II","0.79",0.265756,"95","-0.515478121011876","1.04677563498812",-1,-1
"aegyptiaca_senegalensis","II","0.79",0.265756,"LL","0.265756","0.4754536",-1,-1
"aegyptiaca_senegalensis","II","0.8",0.288,"95","-0.477610493138154","1.05339750686185",-1,-1
"aegyptiaca_senegalensis","II","0.8",0.288,"LL","0.288","0.4928",-1,-1
"aegyptiaca_senegalensis","II","0.81",0.311364,"95","-0.436753862342531","1.05927110165747",-1,-1
"aegyptiaca_senegalensis","II","0.81",0.311364,"LL","0.311364","0.5108184",-1,-1
"aegyptiaca_senegalensis","II","0.82",0.335872,"95","-0.392838629134732","1.06437484286527",-1,-1
"aegyptiaca_senegalensis","II","0.82",0.335872,"LL","0.335872","0.5295232",-1,-1
"aegyptiaca_senegalensis","II","0.83",0.361548,"95","-0.345795194024483","1.06868715397552",-1,-1
"aegyptiaca_senegalensis","II","0.83",0.361548,"LL","0.361548","0.5489288",-1,-1
"aegyptiaca_senegalensis","II","0.84",0.388416,"95","-0.295553957521512","1.07218645847849",-1,-1
"aegyptiaca_senegalensis","II","0.84",0.388416,"LL","0.388416","0.5690496",-1,-1
"aegyptiaca_senegalensis","II","0.85",0.4165,"95","-0.242045320135542","1.07485117986446",-1,-1
"aegyptiaca_senegalensis","II","0.85",0.4165,"LL","0.4165","0.5899",-1,-1
"aegyptiaca_senegalensis","II","0.86",0.445824,"95","-0.185199682376301","1.0766597416237",-1,-1
"aegyptiaca_senegalensis","II","0.86",0.445824,"LL","0.445824","0.6114944",-1,-1
"aegyptiaca_senegalensis","II","0.87",0.476412,"95","-0.124947444753514","1.07759056724649",-1,-1
"aegyptiaca_senegalensis","II","0.87",0.476412,"LL","0.476412","0.6338472",-1,-1
"aegyptiaca_senegalensis","II","0.88",0.508288,"95","-0.0612190077769081","1.07762208022309",-1,-1
"aegyptiaca_senegalensis","II","0.88",0.508288,"LL","0.508288","0.6569728",-1,-1
"aegyptiaca_senegalensis","II","0.89",0.541476,"95","0.00605522804379166","1.07673270404379",-1,-1
"aegyptiaca_senegalensis","II","0.89",0.541476,"LL","0.541476","0.6808856",-1,-1
"aegyptiaca_senegalensis","II","0.9",0.576,"95","0.0769448621988584","1.07490086219886",-1,-1
"aegyptiaca_senegalensis","II","0.9",0.576,"LL","0.576","0.7056",-1,-1
"aegyptiaca_senegalensis","II","0.91",0.611884,"95","0.151519494178567","1.07210497817857",-1,-1
"aegyptiaca_senegalensis","II","0.91",0.611884,"LL","0.611884","0.7311304",-1,-1
"aegyptiaca_senegalensis","II","0.92",0.649152,"95","0.22984872347319","1.06832347547319",-1,-1
"aegyptiaca_senegalensis","II","0.92",0.649152,"LL","0.649152","0.7574912",-1,-1
"aegyptiaca_senegalensis","II","0.93",0.687828,"95","0.312002149573003","1.063534777573",-1,-1
"aegyptiaca_senegalensis","II","0.93",0.687828,"LL","0.687828","0.7846968",-1,-1
"aegyptiaca_senegalensis","II","0.94",0.727936,"95","0.398049371968279","1.05771730796828",-1,-1
"aegyptiaca_senegalensis","II","0.94",0.727936,"LL","0.727936","0.8127616",-1,-1
"aegyptiaca_senegalensis","II","0.95",0.7695,"95","0.488059990149291","1.05084949014929",-1,-1
"aegyptiaca_senegalensis","II","0.95",0.7695,"LL","0.7695","0.8417",-1,-1
"aegyptiaca_senegalensis","II","0.96",0.812544,"95","0.582103603606315","1.04290974760631",-1,-1
"aegyptiaca_senegalensis","II","0.96",0.812544,"LL","0.812544","0.8715264",-1,-1
"aegyptiaca_senegalensis","II","0.97",0.857092,"95","0.680249811829623","1.03387650382962",-1,-1
"aegyptiaca_senegalensis","II","0.97",0.857092,"LL","0.857092","0.9022552",-1,-1
"aegyptiaca_senegalensis","II","0.98",0.903168,"95","0.782568214309491","1.02372818230949",-1,-1
"aegyptiaca_senegalensis","II","0.98",0.903168,"LL","0.903168","0.9339008",-1,-1
"aegyptiaca_senegalensis","II","0.99",0.950796,"95","0.889128410536192","1.01244320653619",-1,-1
"aegyptiaca_senegalensis","II","0.99",0.950796,"LL","0.950796","0.9664776",-1,-1
"aegyptiaca_senegalensis","II","1",1,"95","1","1",-1,-1
"aegyptiaca_senegalensis","II","1",1,"LL","1","1",-1,-1
