"SP1","SP2","DISTANCE"
"bombina","bombina",0
"bombina","variegata",7.72
"bombina","marmoratus",314.8535
"bombina","pygmaeus",314.8535
"bombina","ivanbureschi",314.8535
"bombina","anatolicus",314.8535
"bombina","macedonicus",314.8535
"bombina","cristatus",314.8535
"bombina","montandoni",314.8535005
"bombina","vulgaris",314.8535005
"bombina","glareolus",346.14985
"bombina","rutilus",346.14985
"bombina","bocagei",346.1499
"bombina","guadarramae",346.1499
"bombina","virescens",346.1499
"bombina","hispanicus",346.1499
"bombina","vaucheri",346.1499
"bombina","carbonelli",346.1499
"bombina","liolepis",346.1499
"bombina","natrix",346.1497
"bombina","astreptophora",346.1497
"bombina","helvetica",346.1497
"bombina","colchica",346.14975
"bombina","fragilis",346.14975
"bombina","orbicularis",346.14975
"bombina","trinacris",346.14975
"bombina","varius",346.1499
"bombina","ruber",346.1499
"bombina","nuchalis",346.1499
"bombina","salar",449.0728
"bombina","trutta",449.0728
"bombina","senegalensis",449.0728
"bombina","aegyptiaca",449.0728
"variegata","bombina",7.72
"variegata","variegata",0
"variegata","marmoratus",314.8535
"variegata","pygmaeus",314.8535
"variegata","ivanbureschi",314.8535
"variegata","anatolicus",314.8535
"variegata","macedonicus",314.8535
"variegata","cristatus",314.8535
"variegata","montandoni",314.8535005
"variegata","vulgaris",314.8535005
"variegata","glareolus",346.14985
"variegata","rutilus",346.14985
"variegata","bocagei",346.1499
"variegata","guadarramae",346.1499
"variegata","virescens",346.1499
"variegata","hispanicus",346.1499
"variegata","vaucheri",346.1499
"variegata","carbonelli",346.1499
"variegata","liolepis",346.1499
"variegata","natrix",346.1497
"variegata","astreptophora",346.1497
"variegata","helvetica",346.1497
"variegata","colchica",346.14975
"variegata","fragilis",346.14975
"variegata","orbicularis",346.14975
"variegata","trinacris",346.14975
"variegata","varius",346.1499
"variegata","ruber",346.1499
"variegata","nuchalis",346.1499
"variegata","salar",449.0728
"variegata","trutta",449.0728
"variegata","senegalensis",449.0728
"variegata","aegyptiaca",449.0728
"marmoratus","bombina",314.8535
"marmoratus","variegata",314.8535
"marmoratus","marmoratus",0
"marmoratus","pygmaeus",4.1
"marmoratus","ivanbureschi",18.2
"marmoratus","anatolicus",18.2
"marmoratus","macedonicus",18.2
"marmoratus","cristatus",18.2
"marmoratus","montandoni",42.7954435
"marmoratus","vulgaris",42.7954435
"marmoratus","glareolus",346.14975
"marmoratus","rutilus",346.14975
"marmoratus","bocagei",346.1498
"marmoratus","guadarramae",346.1498
"marmoratus","virescens",346.1498
"marmoratus","hispanicus",346.1498
"marmoratus","vaucheri",346.1498
"marmoratus","carbonelli",346.1498
"marmoratus","liolepis",346.1498
"marmoratus","natrix",346.1496
"marmoratus","astreptophora",346.1496
"marmoratus","helvetica",346.1496
"marmoratus","colchica",346.14965
"marmoratus","fragilis",346.14965
"marmoratus","orbicularis",346.14965
"marmoratus","trinacris",346.14965
"marmoratus","varius",346.1498
"marmoratus","ruber",346.1498
"marmoratus","nuchalis",346.1498
"marmoratus","salar",449.0727
"marmoratus","trutta",449.0727
"marmoratus","senegalensis",449.0727
"marmoratus","aegyptiaca",449.0727
"pygmaeus","bombina",314.8535
"pygmaeus","variegata",314.8535
"pygmaeus","marmoratus",4.1
"pygmaeus","pygmaeus",0
"pygmaeus","ivanbureschi",18.2
"pygmaeus","anatolicus",18.2
"pygmaeus","macedonicus",18.2
"pygmaeus","cristatus",18.2
"pygmaeus","montandoni",42.7954435
"pygmaeus","vulgaris",42.7954435
"pygmaeus","glareolus",346.14975
"pygmaeus","rutilus",346.14975
"pygmaeus","bocagei",346.1498
"pygmaeus","guadarramae",346.1498
"pygmaeus","virescens",346.1498
"pygmaeus","hispanicus",346.1498
"pygmaeus","vaucheri",346.1498
"pygmaeus","carbonelli",346.1498
"pygmaeus","liolepis",346.1498
"pygmaeus","natrix",346.1496
"pygmaeus","astreptophora",346.1496
"pygmaeus","helvetica",346.1496
"pygmaeus","colchica",346.14965
"pygmaeus","fragilis",346.14965
"pygmaeus","orbicularis",346.14965
"pygmaeus","trinacris",346.14965
"pygmaeus","varius",346.1498
"pygmaeus","ruber",346.1498
"pygmaeus","nuchalis",346.1498
"pygmaeus","salar",449.0727
"pygmaeus","trutta",449.0727
"pygmaeus","senegalensis",449.0727
"pygmaeus","aegyptiaca",449.0727
"ivanbureschi","bombina",314.8535
"ivanbureschi","variegata",314.8535
"ivanbureschi","marmoratus",18.2
"ivanbureschi","pygmaeus",18.2
"ivanbureschi","ivanbureschi",0
"ivanbureschi","anatolicus",4.31
"ivanbureschi","macedonicus",7.28
"ivanbureschi","cristatus",7.28
"ivanbureschi","montandoni",42.7954435
"ivanbureschi","vulgaris",42.7954435
"ivanbureschi","glareolus",346.14975
"ivanbureschi","rutilus",346.14975
"ivanbureschi","bocagei",346.1498
"ivanbureschi","guadarramae",346.1498
"ivanbureschi","virescens",346.1498
"ivanbureschi","hispanicus",346.1498
"ivanbureschi","vaucheri",346.1498
"ivanbureschi","carbonelli",346.1498
"ivanbureschi","liolepis",346.1498
"ivanbureschi","natrix",346.1496
"ivanbureschi","astreptophora",346.1496
"ivanbureschi","helvetica",346.1496
"ivanbureschi","colchica",346.14965
"ivanbureschi","fragilis",346.14965
"ivanbureschi","orbicularis",346.14965
"ivanbureschi","trinacris",346.14965
"ivanbureschi","varius",346.1498
"ivanbureschi","ruber",346.1498
"ivanbureschi","nuchalis",346.1498
"ivanbureschi","salar",449.0727
"ivanbureschi","trutta",449.0727
"ivanbureschi","senegalensis",449.0727
"ivanbureschi","aegyptiaca",449.0727
"anatolicus","bombina",314.8535
"anatolicus","variegata",314.8535
"anatolicus","marmoratus",18.2
"anatolicus","pygmaeus",18.2
"anatolicus","ivanbureschi",4.31
"anatolicus","anatolicus",0
"anatolicus","macedonicus",7.28
"anatolicus","cristatus",7.28
"anatolicus","montandoni",42.7954435
"anatolicus","vulgaris",42.7954435
"anatolicus","glareolus",346.14975
"anatolicus","rutilus",346.14975
"anatolicus","bocagei",346.1498
"anatolicus","guadarramae",346.1498
"anatolicus","virescens",346.1498
"anatolicus","hispanicus",346.1498
"anatolicus","vaucheri",346.1498
"anatolicus","carbonelli",346.1498
"anatolicus","liolepis",346.1498
"anatolicus","natrix",346.1496
"anatolicus","astreptophora",346.1496
"anatolicus","helvetica",346.1496
"anatolicus","colchica",346.14965
"anatolicus","fragilis",346.14965
"anatolicus","orbicularis",346.14965
"anatolicus","trinacris",346.14965
"anatolicus","varius",346.1498
"anatolicus","ruber",346.1498
"anatolicus","nuchalis",346.1498
"anatolicus","salar",449.0727
"anatolicus","trutta",449.0727
"anatolicus","senegalensis",449.0727
"anatolicus","aegyptiaca",449.0727
"macedonicus","bombina",314.8535
"macedonicus","variegata",314.8535
"macedonicus","marmoratus",18.2
"macedonicus","pygmaeus",18.2
"macedonicus","ivanbureschi",7.28
"macedonicus","anatolicus",7.28
"macedonicus","macedonicus",0
"macedonicus","cristatus",5.4
"macedonicus","montandoni",42.7954435
"macedonicus","vulgaris",42.7954435
"macedonicus","glareolus",346.14975
"macedonicus","rutilus",346.14975
"macedonicus","bocagei",346.1498
"macedonicus","guadarramae",346.1498
"macedonicus","virescens",346.1498
"macedonicus","hispanicus",346.1498
"macedonicus","vaucheri",346.1498
"macedonicus","carbonelli",346.1498
"macedonicus","liolepis",346.1498
"macedonicus","natrix",346.1496
"macedonicus","astreptophora",346.1496
"macedonicus","helvetica",346.1496
"macedonicus","colchica",346.14965
"macedonicus","fragilis",346.14965
"macedonicus","orbicularis",346.14965
"macedonicus","trinacris",346.14965
"macedonicus","varius",346.1498
"macedonicus","ruber",346.1498
"macedonicus","nuchalis",346.1498
"macedonicus","salar",449.0727
"macedonicus","trutta",449.0727
"macedonicus","senegalensis",449.0727
"macedonicus","aegyptiaca",449.0727
"cristatus","bombina",314.8535
"cristatus","variegata",314.8535
"cristatus","marmoratus",18.2
"cristatus","pygmaeus",18.2
"cristatus","ivanbureschi",7.28
"cristatus","anatolicus",7.28
"cristatus","macedonicus",5.4
"cristatus","cristatus",0
"cristatus","montandoni",42.7954435
"cristatus","vulgaris",42.7954435
"cristatus","glareolus",346.14975
"cristatus","rutilus",346.14975
"cristatus","bocagei",346.1498
"cristatus","guadarramae",346.1498
"cristatus","virescens",346.1498
"cristatus","hispanicus",346.1498
"cristatus","vaucheri",346.1498
"cristatus","carbonelli",346.1498
"cristatus","liolepis",346.1498
"cristatus","natrix",346.1496
"cristatus","astreptophora",346.1496
"cristatus","helvetica",346.1496
"cristatus","colchica",346.14965
"cristatus","fragilis",346.14965
"cristatus","orbicularis",346.14965
"cristatus","trinacris",346.14965
"cristatus","varius",346.1498
"cristatus","ruber",346.1498
"cristatus","nuchalis",346.1498
"cristatus","salar",449.0727
"cristatus","trutta",449.0727
"cristatus","senegalensis",449.0727
"cristatus","aegyptiaca",449.0727
"montandoni","bombina",314.8535005
"montandoni","variegata",314.8535005
"montandoni","marmoratus",42.7954435
"montandoni","pygmaeus",42.7954435
"montandoni","ivanbureschi",42.7954435
"montandoni","anatolicus",42.7954435
"montandoni","macedonicus",42.7954435
"montandoni","cristatus",42.7954435
"montandoni","montandoni",0
"montandoni","vulgaris",3.97
"montandoni","glareolus",346.1497505
"montandoni","rutilus",346.1497505
"montandoni","bocagei",346.1498005
"montandoni","guadarramae",346.1498005
"montandoni","virescens",346.1498005
"montandoni","hispanicus",346.1498005
"montandoni","vaucheri",346.1498005
"montandoni","carbonelli",346.1498005
"montandoni","liolepis",346.1498005
"montandoni","natrix",346.1496005
"montandoni","astreptophora",346.1496005
"montandoni","helvetica",346.1496005
"montandoni","colchica",346.1496505
"montandoni","fragilis",346.1496505
"montandoni","orbicularis",346.1496505
"montandoni","trinacris",346.1496505
"montandoni","varius",346.1498005
"montandoni","ruber",346.1498005
"montandoni","nuchalis",346.1498005
"montandoni","salar",449.0727005
"montandoni","trutta",449.0727005
"montandoni","senegalensis",449.0727005
"montandoni","aegyptiaca",449.0727005
"vulgaris","bombina",314.8535005
"vulgaris","variegata",314.8535005
"vulgaris","marmoratus",42.7954435
"vulgaris","pygmaeus",42.7954435
"vulgaris","ivanbureschi",42.7954435
"vulgaris","anatolicus",42.7954435
"vulgaris","macedonicus",42.7954435
"vulgaris","cristatus",42.7954435
"vulgaris","montandoni",3.97
"vulgaris","vulgaris",0
"vulgaris","glareolus",346.1497505
"vulgaris","rutilus",346.1497505
"vulgaris","bocagei",346.1498005
"vulgaris","guadarramae",346.1498005
"vulgaris","virescens",346.1498005
"vulgaris","hispanicus",346.1498005
"vulgaris","vaucheri",346.1498005
"vulgaris","carbonelli",346.1498005
"vulgaris","liolepis",346.1498005
"vulgaris","natrix",346.1496005
"vulgaris","astreptophora",346.1496005
"vulgaris","helvetica",346.1496005
"vulgaris","colchica",346.1496505
"vulgaris","fragilis",346.1496505
"vulgaris","orbicularis",346.1496505
"vulgaris","trinacris",346.1496505
"vulgaris","varius",346.1498005
"vulgaris","ruber",346.1498005
"vulgaris","nuchalis",346.1498005
"vulgaris","salar",449.0727005
"vulgaris","trutta",449.0727005
"vulgaris","senegalensis",449.0727005
"vulgaris","aegyptiaca",449.0727005
"glareolus","bombina",346.14985
"glareolus","variegata",346.14985
"glareolus","marmoratus",346.14975
"glareolus","pygmaeus",346.14975
"glareolus","ivanbureschi",346.14975
"glareolus","anatolicus",346.14975
"glareolus","macedonicus",346.14975
"glareolus","cristatus",346.14975
"glareolus","montandoni",346.1497505
"glareolus","vulgaris",346.1497505
"glareolus","glareolus",0
"glareolus","rutilus",3.6
"glareolus","bocagei",316.64005
"glareolus","guadarramae",316.64005
"glareolus","virescens",316.64005
"glareolus","hispanicus",316.64005
"glareolus","vaucheri",316.64005
"glareolus","carbonelli",316.64005
"glareolus","liolepis",316.64005
"glareolus","natrix",316.63985
"glareolus","astreptophora",316.63985
"glareolus","helvetica",316.63985
"glareolus","colchica",316.6399
"glareolus","fragilis",316.6399
"glareolus","orbicularis",316.6399
"glareolus","trinacris",316.6399
"glareolus","varius",316.64005
"glareolus","ruber",316.64005
"glareolus","nuchalis",316.64005
"glareolus","salar",449.07275
"glareolus","trutta",449.07275
"glareolus","senegalensis",449.07275
"glareolus","aegyptiaca",449.07275
"rutilus","bombina",346.14985
"rutilus","variegata",346.14985
"rutilus","marmoratus",346.14975
"rutilus","pygmaeus",346.14975
"rutilus","ivanbureschi",346.14975
"rutilus","anatolicus",346.14975
"rutilus","macedonicus",346.14975
"rutilus","cristatus",346.14975
"rutilus","montandoni",346.1497505
"rutilus","vulgaris",346.1497505
"rutilus","glareolus",3.6
"rutilus","rutilus",0
"rutilus","bocagei",316.64005
"rutilus","guadarramae",316.64005
"rutilus","virescens",316.64005
"rutilus","hispanicus",316.64005
"rutilus","vaucheri",316.64005
"rutilus","carbonelli",316.64005
"rutilus","liolepis",316.64005
"rutilus","natrix",316.63985
"rutilus","astreptophora",316.63985
"rutilus","helvetica",316.63985
"rutilus","colchica",316.6399
"rutilus","fragilis",316.6399
"rutilus","orbicularis",316.6399
"rutilus","trinacris",316.6399
"rutilus","varius",316.64005
"rutilus","ruber",316.64005
"rutilus","nuchalis",316.64005
"rutilus","salar",449.07275
"rutilus","trutta",449.07275
"rutilus","senegalensis",449.07275
"rutilus","aegyptiaca",449.07275
"bocagei","bombina",346.1499
"bocagei","variegata",346.1499
"bocagei","marmoratus",346.1498
"bocagei","pygmaeus",346.1498
"bocagei","ivanbureschi",346.1498
"bocagei","anatolicus",346.1498
"bocagei","macedonicus",346.1498
"bocagei","cristatus",346.1498
"bocagei","montandoni",346.1498005
"bocagei","vulgaris",346.1498005
"bocagei","glareolus",316.64005
"bocagei","rutilus",316.64005
"bocagei","bocagei",0
"bocagei","guadarramae",3.5
"bocagei","virescens",4
"bocagei","hispanicus",4.7
"bocagei","vaucheri",4.7
"bocagei","carbonelli",5.3
"bocagei","liolepis",6.8
"bocagei","natrix",185.8324
"bocagei","astreptophora",185.8324
"bocagei","helvetica",185.8324
"bocagei","colchica",185.83245
"bocagei","fragilis",185.83245
"bocagei","orbicularis",294.42815
"bocagei","trinacris",294.42815
"bocagei","varius",294.4283
"bocagei","ruber",294.4283
"bocagei","nuchalis",294.4283
"bocagei","salar",449.0728
"bocagei","trutta",449.0728
"bocagei","senegalensis",449.0728
"bocagei","aegyptiaca",449.0728
"guadarramae","bombina",346.1499
"guadarramae","variegata",346.1499
"guadarramae","marmoratus",346.1498
"guadarramae","pygmaeus",346.1498
"guadarramae","ivanbureschi",346.1498
"guadarramae","anatolicus",346.1498
"guadarramae","macedonicus",346.1498
"guadarramae","cristatus",346.1498
"guadarramae","montandoni",346.1498005
"guadarramae","vulgaris",346.1498005
"guadarramae","glareolus",316.64005
"guadarramae","rutilus",316.64005
"guadarramae","bocagei",3.5
"guadarramae","guadarramae",0
"guadarramae","virescens",4
"guadarramae","hispanicus",4.7
"guadarramae","vaucheri",4.7
"guadarramae","carbonelli",5.3
"guadarramae","liolepis",6.8
"guadarramae","natrix",185.8324
"guadarramae","astreptophora",185.8324
"guadarramae","helvetica",185.8324
"guadarramae","colchica",185.83245
"guadarramae","fragilis",185.83245
"guadarramae","orbicularis",294.42815
"guadarramae","trinacris",294.42815
"guadarramae","varius",294.4283
"guadarramae","ruber",294.4283
"guadarramae","nuchalis",294.4283
"guadarramae","salar",449.0728
"guadarramae","trutta",449.0728
"guadarramae","senegalensis",449.0728
"guadarramae","aegyptiaca",449.0728
"virescens","bombina",346.1499
"virescens","variegata",346.1499
"virescens","marmoratus",346.1498
"virescens","pygmaeus",346.1498
"virescens","ivanbureschi",346.1498
"virescens","anatolicus",346.1498
"virescens","macedonicus",346.1498
"virescens","cristatus",346.1498
"virescens","montandoni",346.1498005
"virescens","vulgaris",346.1498005
"virescens","glareolus",316.64005
"virescens","rutilus",316.64005
"virescens","bocagei",4
"virescens","guadarramae",4
"virescens","virescens",0
"virescens","hispanicus",4.7
"virescens","vaucheri",4.7
"virescens","carbonelli",5.3
"virescens","liolepis",6.8
"virescens","natrix",185.8324
"virescens","astreptophora",185.8324
"virescens","helvetica",185.8324
"virescens","colchica",185.83245
"virescens","fragilis",185.83245
"virescens","orbicularis",294.42815
"virescens","trinacris",294.42815
"virescens","varius",294.4283
"virescens","ruber",294.4283
"virescens","nuchalis",294.4283
"virescens","salar",449.0728
"virescens","trutta",449.0728
"virescens","senegalensis",449.0728
"virescens","aegyptiaca",449.0728
"hispanicus","bombina",346.1499
"hispanicus","variegata",346.1499
"hispanicus","marmoratus",346.1498
"hispanicus","pygmaeus",346.1498
"hispanicus","ivanbureschi",346.1498
"hispanicus","anatolicus",346.1498
"hispanicus","macedonicus",346.1498
"hispanicus","cristatus",346.1498
"hispanicus","montandoni",346.1498005
"hispanicus","vulgaris",346.1498005
"hispanicus","glareolus",316.64005
"hispanicus","rutilus",316.64005
"hispanicus","bocagei",4.7
"hispanicus","guadarramae",4.7
"hispanicus","virescens",4.7
"hispanicus","hispanicus",0
"hispanicus","vaucheri",4.2
"hispanicus","carbonelli",5.3
"hispanicus","liolepis",6.8
"hispanicus","natrix",185.8324
"hispanicus","astreptophora",185.8324
"hispanicus","helvetica",185.8324
"hispanicus","colchica",185.83245
"hispanicus","fragilis",185.83245
"hispanicus","orbicularis",294.42815
"hispanicus","trinacris",294.42815
"hispanicus","varius",294.4283
"hispanicus","ruber",294.4283
"hispanicus","nuchalis",294.4283
"hispanicus","salar",449.0728
"hispanicus","trutta",449.0728
"hispanicus","senegalensis",449.0728
"hispanicus","aegyptiaca",449.0728
"vaucheri","bombina",346.1499
"vaucheri","variegata",346.1499
"vaucheri","marmoratus",346.1498
"vaucheri","pygmaeus",346.1498
"vaucheri","ivanbureschi",346.1498
"vaucheri","anatolicus",346.1498
"vaucheri","macedonicus",346.1498
"vaucheri","cristatus",346.1498
