"SP1","SP2","DISTANCE"
"vaucheri","montandoni",346.1498005
"vaucheri","vulgaris",346.1498005
"vaucheri","glareolus",316.64005
"vaucheri","rutilus",316.64005
"vaucheri","bocagei",4.7
"vaucheri","guadarramae",4.7
"vaucheri","virescens",4.7
"vaucheri","hispanicus",4.2
"vaucheri","vaucheri",0
"vaucheri","carbonelli",5.3
"vaucheri","liolepis",6.8
"vaucheri","natrix",185.8324
"vaucheri","astreptophora",185.8324
"vaucheri","helvetica",185.8324
"vaucheri","colchica",185.83245
"vaucheri","fragilis",185.83245
"vaucheri","orbicularis",294.42815
"vaucheri","trinacris",294.42815
"vaucheri","varius",294.4283
"vaucheri","ruber",294.4283
"vaucheri","nuchalis",294.4283
"vaucheri","salar",449.0728
"vaucheri","trutta",449.0728
"vaucheri","senegalensis",449.0728
"vaucheri","aegyptiaca",449.0728
"carbonelli","bombina",346.1499
"carbonelli","variegata",346.1499
"carbonelli","marmoratus",346.1498
"carbonelli","pygmaeus",346.1498
"carbonelli","ivanbureschi",346.1498
"carbonelli","anatolicus",346.1498
"carbonelli","macedonicus",346.1498
"carbonelli","cristatus",346.1498
"carbonelli","montandoni",346.1498005
"carbonelli","vulgaris",346.1498005
"carbonelli","glareolus",316.64005
"carbonelli","rutilus",316.64005
"carbonelli","bocagei",5.3
"carbonelli","guadarramae",5.3
"carbonelli","virescens",5.3
"carbonelli","hispanicus",5.3
"carbonelli","vaucheri",5.3
"carbonelli","carbonelli",0
"carbonelli","liolepis",6.8
"carbonelli","natrix",185.8324
"carbonelli","astreptophora",185.8324
"carbonelli","helvetica",185.8324
"carbonelli","colchica",185.83245
"carbonelli","fragilis",185.83245
"carbonelli","orbicularis",294.42815
"carbonelli","trinacris",294.42815
"carbonelli","varius",294.4283
"carbonelli","ruber",294.4283
"carbonelli","nuchalis",294.4283
"carbonelli","salar",449.0728
"carbonelli","trutta",449.0728
"carbonelli","senegalensis",449.0728
"carbonelli","aegyptiaca",449.0728
"liolepis","bombina",346.1499
"liolepis","variegata",346.1499
"liolepis","marmoratus",346.1498
"liolepis","pygmaeus",346.1498
"liolepis","ivanbureschi",346.1498
"liolepis","anatolicus",346.1498
"liolepis","macedonicus",346.1498
"liolepis","cristatus",346.1498
"liolepis","montandoni",346.1498005
"liolepis","vulgaris",346.1498005
"liolepis","glareolus",316.64005
"liolepis","rutilus",316.64005
"liolepis","bocagei",6.8
"liolepis","guadarramae",6.8
"liolepis","virescens",6.8
"liolepis","hispanicus",6.8
"liolepis","vaucheri",6.8
"liolepis","carbonelli",6.8
"liolepis","liolepis",0
"liolepis","natrix",185.8324
"liolepis","astreptophora",185.8324
"liolepis","helvetica",185.8324
"liolepis","colchica",185.83245
"liolepis","fragilis",185.83245
"liolepis","orbicularis",294.42815
"liolepis","trinacris",294.42815
"liolepis","varius",294.4283
"liolepis","ruber",294.4283
"liolepis","nuchalis",294.4283
"liolepis","salar",449.0728
"liolepis","trutta",449.0728
"liolepis","senegalensis",449.0728
"liolepis","aegyptiaca",449.0728
"natrix","bombina",346.1497
"natrix","variegata",346.1497
"natrix","marmoratus",346.1496
"natrix","pygmaeus",346.1496
"natrix","ivanbureschi",346.1496
"natrix","anatolicus",346.1496
"natrix","macedonicus",346.1496
"natrix","cristatus",346.1496
"natrix","montandoni",346.1496005
"natrix","vulgaris",346.1496005
"natrix","glareolus",316.63985
"natrix","rutilus",316.63985
"natrix","bocagei",185.8324
"natrix","guadarramae",185.8324
"natrix","virescens",185.8324
"natrix","hispanicus",185.8324
"natrix","vaucheri",185.8324
"natrix","carbonelli",185.8324
"natrix","liolepis",185.8324
"natrix","natrix",0
"natrix","astreptophora",13.74
"natrix","helvetica",13.74
"natrix","colchica",179.30235
"natrix","fragilis",179.30235
"natrix","orbicularis",294.42795
"natrix","trinacris",294.42795
"natrix","varius",294.4281
"natrix","ruber",294.4281
"natrix","nuchalis",294.4281
"natrix","salar",449.0726
"natrix","trutta",449.0726
"natrix","senegalensis",449.0726
"natrix","aegyptiaca",449.0726
"astreptophora","bombina",346.1497
"astreptophora","variegata",346.1497
"astreptophora","marmoratus",346.1496
"astreptophora","pygmaeus",346.1496
"astreptophora","ivanbureschi",346.1496
"astreptophora","anatolicus",346.1496
"astreptophora","macedonicus",346.1496
"astreptophora","cristatus",346.1496
"astreptophora","montandoni",346.1496005
"astreptophora","vulgaris",346.1496005
"astreptophora","glareolus",316.63985
"astreptophora","rutilus",316.63985
"astreptophora","bocagei",185.8324
"astreptophora","guadarramae",185.8324
"astreptophora","virescens",185.8324
"astreptophora","hispanicus",185.8324
"astreptophora","vaucheri",185.8324
"astreptophora","carbonelli",185.8324
"astreptophora","liolepis",185.8324
"astreptophora","natrix",13.74
"astreptophora","astreptophora",0
"astreptophora","helvetica",7.28
"astreptophora","colchica",179.30235
"astreptophora","fragilis",179.30235
"astreptophora","orbicularis",294.42795
"astreptophora","trinacris",294.42795
"astreptophora","varius",294.4281
"astreptophora","ruber",294.4281
"astreptophora","nuchalis",294.4281
"astreptophora","salar",449.0726
"astreptophora","trutta",449.0726
"astreptophora","senegalensis",449.0726
"astreptophora","aegyptiaca",449.0726
"helvetica","bombina",346.1497
"helvetica","variegata",346.1497
"helvetica","marmoratus",346.1496
"helvetica","pygmaeus",346.1496
"helvetica","ivanbureschi",346.1496
"helvetica","anatolicus",346.1496
"helvetica","macedonicus",346.1496
"helvetica","cristatus",346.1496
"helvetica","montandoni",346.1496005
"helvetica","vulgaris",346.1496005
"helvetica","glareolus",316.63985
"helvetica","rutilus",316.63985
"helvetica","bocagei",185.8324
"helvetica","guadarramae",185.8324
"helvetica","virescens",185.8324
"helvetica","hispanicus",185.8324
"helvetica","vaucheri",185.8324
"helvetica","carbonelli",185.8324
"helvetica","liolepis",185.8324
"helvetica","natrix",13.74
"helvetica","astreptophora",7.28
"helvetica","helvetica",0
"helvetica","colchica",179.30235
"helvetica","fragilis",179.30235
"helvetica","orbicularis",294.42795
"helvetica","trinacris",294.42795
"helvetica","varius",294.4281
"helvetica","ruber",294.4281
"helvetica","nuchalis",294.4281
"helvetica","salar",449.0726
"helvetica","trutta",449.0726
"helvetica","senegalensis",449.0726
"helvetica","aegyptiaca",449.0726
"colchica","bombina",346.14975
"colchica","variegata",346.14975
"colchica","marmoratus",346.14965
"colchica","pygmaeus",346.14965
"colchica","ivanbureschi",346.14965
"colchica","anatolicus",346.14965
"colchica","macedonicus",346.14965
"colchica","cristatus",346.14965
"colchica","montandoni",346.1496505
"colchica","vulgaris",346.1496505
"colchica","glareolus",316.6399
"colchica","rutilus",316.6399
"colchica","bocagei",185.83245
"colchica","guadarramae",185.83245
"colchica","virescens",185.83245
"colchica","hispanicus",185.83245
"colchica","vaucheri",185.83245
"colchica","carbonelli",185.83245
"colchica","liolepis",185.83245
"colchica","natrix",179.30235
"colchica","astreptophora",179.30235
"colchica","helvetica",179.30235
"colchica","colchica",0
"colchica","fragilis",4.1
"colchica","orbicularis",294.428
"colchica","trinacris",294.428
"colchica","varius",294.42815
"colchica","ruber",294.42815
"colchica","nuchalis",294.42815
"colchica","salar",449.07265
"colchica","trutta",449.07265
"colchica","senegalensis",449.07265
"colchica","aegyptiaca",449.07265
"fragilis","bombina",346.14975
"fragilis","variegata",346.14975
"fragilis","marmoratus",346.14965
"fragilis","pygmaeus",346.14965
"fragilis","ivanbureschi",346.14965
"fragilis","anatolicus",346.14965
"fragilis","macedonicus",346.14965
"fragilis","cristatus",346.14965
"fragilis","montandoni",346.1496505
"fragilis","vulgaris",346.1496505
"fragilis","glareolus",316.6399
"fragilis","rutilus",316.6399
"fragilis","bocagei",185.83245
"fragilis","guadarramae",185.83245
"fragilis","virescens",185.83245
"fragilis","hispanicus",185.83245
"fragilis","vaucheri",185.83245
"fragilis","carbonelli",185.83245
"fragilis","liolepis",185.83245
"fragilis","natrix",179.30235
"fragilis","astreptophora",179.30235
"fragilis","helvetica",179.30235
"fragilis","colchica",4.1
"fragilis","fragilis",0
"fragilis","orbicularis",294.428
"fragilis","trinacris",294.428
"fragilis","varius",294.42815
"fragilis","ruber",294.42815
"fragilis","nuchalis",294.42815
"fragilis","salar",449.07265
"fragilis","trutta",449.07265
"fragilis","senegalensis",449.07265
"fragilis","aegyptiaca",449.07265
"orbicularis","bombina",346.14975
"orbicularis","variegata",346.14975
"orbicularis","marmoratus",346.14965
"orbicularis","pygmaeus",346.14965
"orbicularis","ivanbureschi",346.14965
"orbicularis","anatolicus",346.14965
"orbicularis","macedonicus",346.14965
"orbicularis","cristatus",346.14965
"orbicularis","montandoni",346.1496505
"orbicularis","vulgaris",346.1496505
"orbicularis","glareolus",316.6399
"orbicularis","rutilus",316.6399
"orbicularis","bocagei",294.42815
"orbicularis","guadarramae",294.42815
"orbicularis","virescens",294.42815
"orbicularis","hispanicus",294.42815
"orbicularis","vaucheri",294.42815
"orbicularis","carbonelli",294.42815
"orbicularis","liolepis",294.42815
"orbicularis","natrix",294.42795
"orbicularis","astreptophora",294.42795
"orbicularis","helvetica",294.42795
"orbicularis","colchica",294.428
"orbicularis","fragilis",294.428
"orbicularis","orbicularis",0
"orbicularis","trinacris",5
"orbicularis","varius",281.71465
"orbicularis","ruber",281.71465
"orbicularis","nuchalis",281.71465
"orbicularis","salar",449.07265
"orbicularis","trutta",449.07265
"orbicularis","senegalensis",449.07265
"orbicularis","aegyptiaca",449.07265
"trinacris","bombina",346.14975
"trinacris","variegata",346.14975
"trinacris","marmoratus",346.14965
"trinacris","pygmaeus",346.14965
"trinacris","ivanbureschi",346.14965
"trinacris","anatolicus",346.14965
"trinacris","macedonicus",346.14965
"trinacris","cristatus",346.14965
"trinacris","montandoni",346.1496505
"trinacris","vulgaris",346.1496505
"trinacris","glareolus",316.6399
"trinacris","rutilus",316.6399
"trinacris","bocagei",294.42815
"trinacris","guadarramae",294.42815
"trinacris","virescens",294.42815
"trinacris","hispanicus",294.42815
"trinacris","vaucheri",294.42815
"trinacris","carbonelli",294.42815
"trinacris","liolepis",294.42815
"trinacris","natrix",294.42795
"trinacris","astreptophora",294.42795
"trinacris","helvetica",294.42795
"trinacris","colchica",294.428
"trinacris","fragilis",294.428
"trinacris","orbicularis",5
"trinacris","trinacris",0
"trinacris","varius",281.71465
"trinacris","ruber",281.71465
"trinacris","nuchalis",281.71465
"trinacris","salar",449.07265
"trinacris","trutta",449.07265
"trinacris","senegalensis",449.07265
"trinacris","aegyptiaca",449.07265
"varius","bombina",346.1499
"varius","variegata",346.1499
"varius","marmoratus",346.1498
"varius","pygmaeus",346.1498
"varius","ivanbureschi",346.1498
"varius","anatolicus",346.1498
"varius","macedonicus",346.1498
"varius","cristatus",346.1498
"varius","montandoni",346.1498005
"varius","vulgaris",346.1498005
"varius","glareolus",316.64005
"varius","rutilus",316.64005
"varius","bocagei",294.4283
"varius","guadarramae",294.4283
"varius","virescens",294.4283
"varius","hispanicus",294.4283
"varius","vaucheri",294.4283
"varius","carbonelli",294.4283
"varius","liolepis",294.4283
"varius","natrix",294.4281
"varius","astreptophora",294.4281
"varius","helvetica",294.4281
"varius","colchica",294.42815
"varius","fragilis",294.42815
"varius","orbicularis",281.71465
"varius","trinacris",281.71465
"varius","varius",0
"varius","ruber",1.1
"varius","nuchalis",1.1
"varius","salar",449.0728
"varius","trutta",449.0728
"varius","senegalensis",449.0728
"varius","aegyptiaca",449.0728
"ruber","bombina",346.1499
"ruber","variegata",346.1499
"ruber","marmoratus",346.1498
"ruber","pygmaeus",346.1498
"ruber","ivanbureschi",346.1498
"ruber","anatolicus",346.1498
"ruber","macedonicus",346.1498
"ruber","cristatus",346.1498
"ruber","montandoni",346.1498005
"ruber","vulgaris",346.1498005
"ruber","glareolus",316.64005
"ruber","rutilus",316.64005
"ruber","bocagei",294.4283
"ruber","guadarramae",294.4283
"ruber","virescens",294.4283
"ruber","hispanicus",294.4283
"ruber","vaucheri",294.4283
"ruber","carbonelli",294.4283
"ruber","liolepis",294.4283
"ruber","natrix",294.4281
"ruber","astreptophora",294.4281
"ruber","helvetica",294.4281
"ruber","colchica",294.42815
"ruber","fragilis",294.42815
"ruber","orbicularis",281.71465
"ruber","trinacris",281.71465
"ruber","varius",1.1
"ruber","ruber",0
"ruber","nuchalis",0.3
"ruber","salar",449.0728
"ruber","trutta",449.0728
"ruber","senegalensis",449.0728
"ruber","aegyptiaca",449.0728
"nuchalis","bombina",346.1499
"nuchalis","variegata",346.1499
"nuchalis","marmoratus",346.1498
"nuchalis","pygmaeus",346.1498
"nuchalis","ivanbureschi",346.1498
"nuchalis","anatolicus",346.1498
"nuchalis","macedonicus",346.1498
"nuchalis","cristatus",346.1498
"nuchalis","montandoni",346.1498005
"nuchalis","vulgaris",346.1498005
"nuchalis","glareolus",316.64005
"nuchalis","rutilus",316.64005
"nuchalis","bocagei",294.4283
"nuchalis","guadarramae",294.4283
"nuchalis","virescens",294.4283
"nuchalis","hispanicus",294.4283
"nuchalis","vaucheri",294.4283
"nuchalis","carbonelli",294.4283
"nuchalis","liolepis",294.4283
"nuchalis","natrix",294.4281
"nuchalis","astreptophora",294.4281
"nuchalis","helvetica",294.4281
"nuchalis","colchica",294.42815
"nuchalis","fragilis",294.42815
"nuchalis","orbicularis",281.71465
"nuchalis","trinacris",281.71465
"nuchalis","varius",1.1
"nuchalis","ruber",0.3
"nuchalis","nuchalis",0
"nuchalis","salar",449.0728
"nuchalis","trutta",449.0728
"nuchalis","senegalensis",449.0728
"nuchalis","aegyptiaca",449.0728
"salar","bombina",449.0728
"salar","variegata",449.0728
"salar","marmoratus",449.0727
"salar","pygmaeus",449.0727
"salar","ivanbureschi",449.0727
"salar","anatolicus",449.0727
"salar","macedonicus",449.0727
"salar","cristatus",449.0727
"salar","montandoni",449.0727005
"salar","vulgaris",449.0727005
"salar","glareolus",449.07275
"salar","rutilus",449.07275
"salar","bocagei",449.0728
"salar","guadarramae",449.0728
"salar","virescens",449.0728
"salar","hispanicus",449.0728
"salar","vaucheri",449.0728
"salar","carbonelli",449.0728
"salar","liolepis",449.0728
"salar","natrix",449.0726
"salar","astreptophora",449.0726
"salar","helvetica",449.0726
"salar","colchica",449.07265
"salar","fragilis",449.07265
"salar","orbicularis",449.07265
"salar","trinacris",449.07265
"salar","varius",449.0728
"salar","ruber",449.0728
"salar","nuchalis",449.0728
"salar","salar",0
"salar","trutta",8.3
"salar","senegalensis",166
"salar","aegyptiaca",166
"trutta","bombina",449.0728
"trutta","variegata",449.0728
"trutta","marmoratus",449.0727
"trutta","pygmaeus",449.0727
"trutta","ivanbureschi",449.0727
"trutta","anatolicus",449.0727
"trutta","macedonicus",449.0727
"trutta","cristatus",449.0727
"trutta","montandoni",449.0727005
"trutta","vulgaris",449.0727005
"trutta","glareolus",449.07275
"trutta","rutilus",449.07275
"trutta","bocagei",449.0728
"trutta","guadarramae",449.0728
"trutta","virescens",449.0728
"trutta","hispanicus",449.0728
"trutta","vaucheri",449.0728
"trutta","carbonelli",449.0728
"trutta","liolepis",449.0728
"trutta","natrix",449.0726
"trutta","astreptophora",449.0726
"trutta","helvetica",449.0726
"trutta","colchica",449.07265
"trutta","fragilis",449.07265
"trutta","orbicularis",449.07265
"trutta","trinacris",449.07265
"trutta","varius",449.0728
"trutta","ruber",449.0728
"trutta","nuchalis",449.0728
"trutta","salar",8.3
"trutta","trutta",0
"trutta","senegalensis",166
"trutta","aegyptiaca",166
"senegalensis","bombina",449.0728
"senegalensis","variegata",449.0728
"senegalensis","marmoratus",449.0727
"senegalensis","pygmaeus",449.0727
"senegalensis","ivanbureschi",449.0727
"senegalensis","anatolicus",449.0727
"senegalensis","macedonicus",449.0727
"senegalensis","cristatus",449.0727
"senegalensis","montandoni",449.0727005
"senegalensis","vulgaris",449.0727005
"senegalensis","glareolus",449.07275
"senegalensis","rutilus",449.07275
"senegalensis","bocagei",449.0728
"senegalensis","guadarramae",449.0728
"senegalensis","virescens",449.0728
"senegalensis","hispanicus",449.0728
"senegalensis","vaucheri",449.0728
"senegalensis","carbonelli",449.0728
"senegalensis","liolepis",449.0728
"senegalensis","natrix",449.0726
"senegalensis","astreptophora",449.0726
"senegalensis","helvetica",449.0726
"senegalensis","colchica",449.07265
"senegalensis","fragilis",449.07265
"senegalensis","orbicularis",449.07265
"senegalensis","trinacris",449.07265
"senegalensis","varius",449.0728
"senegalensis","ruber",449.0728
"senegalensis","nuchalis",449.0728
"senegalensis","salar",166
"senegalensis","trutta",166
"senegalensis","senegalensis",0
"senegalensis","aegyptiaca",9.6
"aegyptiaca","bombina",449.0728
"aegyptiaca","variegata",449.0728
"aegyptiaca","marmoratus",449.0727
"aegyptiaca","pygmaeus",449.0727
"aegyptiaca","ivanbureschi",449.0727
"aegyptiaca","anatolicus",449.0727
"aegyptiaca","macedonicus",449.0727
"aegyptiaca","cristatus",449.0727
"aegyptiaca","montandoni",449.0727005
"aegyptiaca","vulgaris",449.0727005
"aegyptiaca","glareolus",449.07275
"aegyptiaca","rutilus",449.07275
"aegyptiaca","bocagei",449.0728
"aegyptiaca","guadarramae",449.0728
"aegyptiaca","virescens",449.0728
"aegyptiaca","hispanicus",449.0728
"aegyptiaca","vaucheri",449.0728
"aegyptiaca","carbonelli",449.0728
"aegyptiaca","liolepis",449.0728
"aegyptiaca","natrix",449.0726
"aegyptiaca","astreptophora",449.0726
"aegyptiaca","helvetica",449.0726
"aegyptiaca","colchica",449.07265
"aegyptiaca","fragilis",449.07265
"aegyptiaca","orbicularis",449.07265
"aegyptiaca","trinacris",449.07265
"aegyptiaca","varius",449.0728
"aegyptiaca","ruber",449.0728
"aegyptiaca","nuchalis",449.0728
"aegyptiaca","salar",166
"aegyptiaca","trutta",166
"aegyptiaca","senegalensis",9.6
"aegyptiaca","aegyptiaca",0
